Daily Time Spent on Site;Age;Area Income;Daily Internet Usage;City;Male;Country;Clicked on Ad
88.04;45;62589.84;191.17;Lake Deborahburgh;1;Saint Vincent and the Grenadines;0
56.2;49;53549.94;114.85;East Georgeside;1;Bahamas;1
40.88;33;48554.45;136.18;West Shannon;1;Costa Rica;1
69.15;46;36424.94;112.72;Richardsonshire;0;Cyprus;1
55.2;39;76560.59;159.46;Jordantown;1;United States of America;1
64.67;51;24316.61;138.35;Andersonfurt;1;Togo;1
71.14;30;69758.31;224.82;Newmanberg;0;France;0
55.39;37;23936.86;129.41;West Dylanberg;0;Palestinian Territory;1
89.05;45;57868.44;206.98;Stewartbury;0;Falkland Islands (Malvinas);0
56.39;27;38817.4;248.12;North Tylerland;1;Bahrain;0
46.31;57;44248.52;153.98;Bernardton;1;Jamaica;1
87.09;36;57737.51;221.98;Luischester;1;Reunion;0
46.61;52;27241.11;156.99;Danielview;0;New Zealand;1
51.65;31;58996.56;249.99;Mclaughlinbury;0;Ireland;0
85.23;36;64238.71;212.92;Paulhaven;1;Senegal;0
63.89;40;51317.33;105.22;Jensenborough;0;Rwanda;1
39.96;45;59610.81;146.13;East Barbara;1;Guernsey;1
67.94;43;68447.17;128.16;North Kimberly;0;Morocco;1
81.25;33;65186.58;222.35;Frankchester;1;Saint Martin;0
89.8;36;57330.43;198.24;West Tanner;0;Lesotho;0
80.46;29;56909.3;230.78;Carterton;0;India;0
43.01;35;48347.64;127.37;Butlerfort;0;United States of America;1
44.46;42;30487.48;132.66;Christinehaven;1;Mongolia;1
35.49;47;36884.23;170.04;North Brittanyburgh;0;Liechtenstein;1
75.84;21;48537.18;186.98;Hayesmouth;0;Cyprus;0
85.01;29;59797.64;192.5;Evansfurt;0;Slovakia (Slovak Republic);0
44.15;28;48867.67;141.96;Salazarbury;1;Martinique;1
38.93;;27508.41;162.08;Millerchester;0;Liberia;1
67.71;25;63430.33;225.76;Daviesborough;1;Armenia;0
81.95;31;64698.58;208.76;East Connie;1;Serbia;0
77.51;36;73600.28;200.55;North Kristine;0;Central African Republic;0
32.91;37;51691.55;181.02;Elizabethstad;0;South Africa;1
71.05;20;49544.41;204.22;Jenniferstad;1;Eritrea;0
43.88;54;31523.09;166.85;Dustinmouth;1;Somalia;1
74.02;32;72272.9;210.54;Johnstad;0;Micronesia;0
73.88;29;63109.74;233.61;Kennethview;0;Saint Helena;0
73.46;28;65653.47;222.75;West Joseph;1;Nicaragua;0
42.94;37;56681.65;130.4;Rebeccamouth;1;Moldova;1
75.83;24;58019.64;162.44;Walshhaven;0;Nauru;0
54.96;42;59419.78;113.75;West Amanda;1;Niger;1
75.74;25;61005.87;215.25;New Sheila;1;Tunisia;0
41.39;41;68962.32;167.22;Harperborough;0;Tokelau;1
44.16;42;61690.93;133.42;Port Dennis;1;Spain;1
69.88;20;55642.32;183.82;Ramirezton;1;Ghana;0
55.79;24;59550.05;149.67;Port Sarahhaven;0;Puerto Rico;1
88.82;36;58638.75;169.1;East Johnport;0;Slovakia (Slovak Republic);0
80.71;26;58476.57;200.58;East Christopherbury;0;Cameroon;0
56.46;26;66187.58;151.63;South Lisa;0;Albania;1
35.49;48;43974.49;159.77;Timothyport;0;American Samoa;1
48.09;33;19345.36;180.42;West Travismouth;0;Heard Island and McDonald Islands;1
77.07;40;44559.43;261.02;Stephenborough;0;Afghanistan;0
87.29;36;61628.72;209.93;Pamelamouth;1;Korea;0
66.77;25;58847.07;141.13;Johnstonmouth;0;Iran;1
32.99;45;49282.87;177.46;Masseyshire;0;Ecuador;1
35;40;46033.73;151.25;South Walter;1;Mongolia;1
64.88;42;70005.51;129.8;West Chloeborough;1;Equatorial Guinea;1
78.54;35;72524.86;172.1;Port Jodi;0;Togo;0
34.3;41;53167.68;160.74;West Melaniefurt;1;Libyan Arab Jamahiriya;1
89;37;52079.18;222.26;Jordanmouth;1;Cyprus;0
88.72;32;43870.51;211.87;East John;1;Zambia;0
73.27;32;67113.46;234.75;Haleview;1;Martinique;0
72.88;44;64011.26;125.12;Sarahland;0;Yemen;1
81.38;31;64929.61;212.3;Bowenview;0;Saint Helena;0
59.64;51;71455.62;153.12;Evansville;1;Guyana;1
39.47;43;65576.05;163.48;Crawfordfurt;1;Uganda;1
47.9;42;48467.68;114.53;East Jessefort;0;United Kingdom;1
81.03;28;63727.5;201.15;Masonhaven;0;Venezuela;0
75.92;22;38427.66;182.65;Port Calvintown;0;Russian Federation;0
82.72;31;65704.79;179.82;North Monicaville;0;Belarus;0
66.17;33;69869.66;238.45;West Lucas;0;Panama;0
59.96;33;77143.61;197.66;Staceyfort;0;Samoa;1
74.87;52;43698.53;126.97;Charlenetown;0;Saint Barthelemy;1
82.3;31;56735.83;232.21;Davieshaven;0;Gabon;0
44.33;37;52723.34;123.72;Hamiltonfort;1;Trinidad and Tobago;1
79.83;29;55764.43;234.23;North Frankstad;1;Sudan;0
83.66;38;68877.02;175.14;East Debraborough;0;Syrian Arab Republic;0
44.4;53;43073.78;140.95;Mariahview;1;France;1
76.24;27;63976.44;214.42;Munozberg;0;Puerto Rico;0
78.76;24;46422.76;219.98;Joanntown;1;Austria;0
66.47;31;58037.66;256.39;Lindsaymouth;1;France;0
62.12;37;50671.6;105.86;Johnsonview;1;Liechtenstein;1
70.13;31;70889.68;224.98;Johnsonfort;0;Croatia;0
48.86;54;53188.69;134.46;Perryburgh;0;French Guiana;1
65.07;24;57545.56;233.85;Port Raymondfort;0;Mali;0
80.53;29;100066345.1;187.64;West Benjamin;0;Singapore;0
79.44;26;60845.55;206.79;West Thomas;0;Greece;0
49.96;55;60968.62;151.94;South Cynthiashire;1;Zambia;1
38.46;42;58183.04;145.98;East Michaelmouth;1;Guatemala;1
76.49;23;56457.01;181.11;Sherrishire;0;Brazil;0
87.98;38;56637.59;222.11;West Roytown;1;Cambodia;0
84.53;27;40763.13;168.34;Turnerchester;0;Guatemala;1
68.72;27;66861.67;225.97;New Taylorburgh;0;Austria;0
40.34;29;32549.95;173.75;Clarkborough;0;Tokelau;1
66;48;24593.33;131.76;Port Jefferybury;1;Australia;1
77.14;24;60283.98;184.88;Janiceview;1;Iceland;0
86.41;28;45593.93;207.48;Lake Melindamouth;1;Aruba;0
36.91;48;54645.2;159.69;North Samantha;0;Zimbabwe;1
77.25;27;55901.12;231.38;Port Elijah;1;Saint Vincent and the Grenadines;0
45.44;43;48453.55;119.27;Mezaton;0;China;1
51.58;33;49822.78;115.91;Johnsontown;0;Brunei Darussalam;1
76.87;27;54774.77;235.35;Mcdonaldfort;1;Kyrgyz Republic;0
78.67;26;63319.99;195.56;Lake Michaelport;0;Cambodia;0
55.32;43;67682.32;127.65;Port Douglasborough;0;Netherlands;1
83.97;40;66291.67;158.42;West Lisa;1;Croatia;0
41.46;42;52177.4;128.98;Robertstown;1;Malta;1
63.6;23;51864.77;235.28;Youngburgh;1;Serbia;0
42.06;34;43241.19;131.55;Jamesmouth;0;Puerto Rico;1
82.03;41;71511.08;187.53;Pruittmouth;0;Afghanistan;0
41.49;52;32635.7;164.83;South John;0;Burundi;1
72.04;22;60309.58;199.43;Hernandezfort;0;Rwanda;0
79.4;35;63966.72;236.87;New Gabriel;0;Malaysia;0
36.49;52;42136.33;196.61;Ryanhaven;1;Lao People's Democratic Republic;1
77.05;31;62161.26;236.64;Hallfort;0;Jamaica;0
33.33;45;53350.11;193.58;East Samanthashire;1;Guinea-Bissau;1
43.83;45;35684.82;129.01;Greerport;0;Saudi Arabia;1
84.53;33;61922.06;215.18;Douglasview;1;Norfolk Island;0
40.19;37;55358.88;136.99;Adamsbury;0;France;1
72.94;31;74159.69;190.84;Rogerland;0;Venezuela;0
78.68;29;66225.72;208.05;Leonchester;0;Israel;0
74.32;33;62060.11;128.17;North Kevinside;0;South Africa;1
66.03;22;59422.47;217.37;Ashleymouth;0;American Samoa;0
65.07;34;73941.91;227.53;Princebury;1;Anguilla;0
70.29;26;62053.37;231.37;Shirleyfort;1;Puerto Rico;0
56.34;50;68713.7;139.02;Port Michealburgh;1;Anguilla;1
49.99;41;61068.26;121.07;New Charleschester;0;Romania;1
39.86;36;32593.59;145.85;Josephstad;0;Algeria;1
70.92;39;66522.79;249.81;New Nathan;1;South Africa;0
34.78;48;42861.42;208.21;Jeffreyburgh;1;South Africa;1
84.59;35;60015.57;226.54;Lake Nicole;1;Cameroon;0
66.04;27;71881.84;199.76;Cassandratown;0;Mauritius;0
79.53;33;61467.33;236.72;East Aaron;0;Indonesia;0
81.37;33;66412.04;215.04;New Jessicaport;0;Vietnam;0
32.84;40;41232.89;171.72;New Keithburgh;0;Trinidad and Tobago;1
54.08;36;53012.94;111.02;Philipberg;10;Mayotte;1
48.73;27;34191.23;142.04;Monicaview;0;Bangladesh;1
56.16;25;66429.84;164.25;Millerbury;1;Cote d'Ivoire;1
60.23;35;43313.73;106.86;New Brendafurt;0;Kenya;1
64.24;30;59784.18;252.36;Zacharystad;0;Tunisia;0
74.88;27;67240.25;175.17;Sarahton;1;Sudan;0
81.32;25;52416.18;165.65;Daisymouth;0;Moldova;0
40.15;38;38745.29;134.88;Joechester;1;Sao Tome and Principe;1
52.35;;33293.78;147.61;Jessicashire;1;Mali;1
75.7;29;67633.44;215.44;Port Jeffrey;0;United States Minor Outlying Islands;0
40.67;35;48913.07;133.18;West Amanda;0;Lebanon;1
73.94;26;55411.06;236.15;Lukeport;1;Isle of Man;0
74.63;26;51975.41;235.99;New Traceystad;1;Dominican Republic;0
74.18;28;69874.18;203.87;Lake Lisa;0;Cayman Islands;0
58.21;37;47575.44;105.94;Pattymouth;0;Djibouti;1
62.42;29;73910.9;198.5;Jasminefort;1;Canada;0
67.47;24;60514.05;225.05;Watsonfort;1;Vanuatu;0
82.07;24;50337.93;193.97;Richardsonmouth;0;Sri Lanka;0
81.22;53;34309.24;223.09;Port Jason;1;San Marino;0
46.28;26;50055.33;228.78;Jacksonstad;1;Andorra;1
87.97;35;48918.55;149.25;Port Brianfort;1;France;0
35.66;36;59240.24;172.57;Alvarezland;0;Svalbard & Jan Mayen Islands;1
70.09;21;54725.87;211.17;East Benjaminville;0;Belarus;0
80.96;39;67866.95;225;New Travis;1;Wallis and Futuna;0
80.91;32;61608.23;231.42;Derrickhaven;0;Cuba;0
68.95;35;61833.9;256.09;Wrightburgh;0;Tunisia;0
65.1;49;59457.52;118.1;West Kevinfurt;1;Bulgaria;1
74.58;40;23821.72;135.51;Millertown;1;Russian Federation;1
70.58;26;56694.12;136.94;Lake David;0;Algeria;1
42.6;55;55121.65;168.29;Lake Ian;0;Cambodia;1
38.96;38;36497.22;140.67;Mauricefurt;1;Comoros;1
84;48;46868.53;136.21;Robertside;1;Kyrgyz Republic;1
60.7;49;42993.48;110.57;Port Julie;1;Argentina;1
74.84;37;64775.1;246.44;Knappburgh;1;Mongolia;0
79.72;28;66025.11;193.8;Wrightburgh;1;Albania;0
80.39;31;66269.49;214.74;Paulport;0;Gabon;0
70.04;31;74780.74;183.85;Hannahside;1;Jordan;0
81.58;25;39699.13;199.39;Erikville;0;Hong Kong;0
61.88;45;38260.89;108.18;North Debrashire;0;Afghanistan;1
34.66;32;48246.6;194.83;Curtisport;0;Mongolia;1
77.05;27;66624.6;191.14;North Anna;0;United Arab Emirates;0
37.65;51;50457.01;161.29;Davidview;1;Bahrain;1
80.99;26;35521.88;207.53;Melissastad;1;Belarus;0
62.26;37;77988.71;166.19;West Robertside;0;Malawi;0
47;56;50491.45;149.53;New Marcusbury;0;Bahamas;1
42.51;30;54755.71;144.77;Lake Rhondaburgh;1;Palestinian Territory;1
85.86;34;63115.34;208.23;New Jeffreychester;0;Bouvet Island (Bouvetoya);0
36.44;39;52400.88;147.64;Port Patrickton;1;Estonia;1
74.49;28;58996.12;237.34;Lake Adrian;0;Peru;0
56.3;49;67430.96;135.24;South Meghan;1;New Caledonia;1
84.79;33;61771.9;214.53;New Juan;0;Cameroon;0
60.94;41;76893.84;154.97;Garciaview;0;Latvia;1
47.23;43;73538.09;210.87;Yangside;1;Svalbard & Jan Mayen Islands;1
67.36;37;73104.47;233.56;North Wesleychester;0;Jersey;0
80.23;31;68094.85;196.23;South Daniellefort;0;Qatar;0
85.35;37;64235.51;161.42;Claytonside;1;Ecuador;0
72.97;30;71384.57;208.58;Duffystad;1;Lebanon;1
83.86;31;64122.36;190.25;Lake Josetown;0;Gibraltar;0
63.88;38;19991.72;136.85;Kristintown;0;Madagascar;1
67.39;44;51257.26;107.19;Josephberg;0;Armenia;1
38.52;38;42581.23;137.28;Lesliebury;1;Saint Vincent and the Grenadines;1
52.68;23;39616;149.2;West Richard;1;Turks and Caicos Islands;1
86.76;28;48679.54;189.91;Lawrenceborough;0;Syrian Arab Republic;0
69;32;72683.35;221.21;Port Susan;1;Trinidad and Tobago;0
54.97;31;51900.03;116.38;Robinsontown;1;France;1
78.15;33;72042.85;194.37;New Maria;0;Algeria;0
37.87;52;56394.82;188.56;Robertsonburgh;1;Gambia;1
80.31;44;56366.88;127.07;Brianfurt;0;Hungary;1
68.88;37;78119.5;179.58;Port Whitneyhaven;0;Belgium;0
80.05;25;45959.86;219.94;Lindaside;1;Christmas Island;0
83.16;41;70185.06;194.95;Robinsonland;0;Finland;0
68.11;38;73884.48;231.21;South Meredithmouth;0;Seychelles;0
33.52;43;42191.61;165.56;Jessicahaven;0;Cambodia;1
53.22;44;44307.18;108.85;Port Aprilville;0;United States Virgin Islands;1
65.56;25;69646.35;181.25;West Arielstad;1;Somalia;0
66.4;40;77567.85;214.42;Port Destiny;0;Antigua and Barbuda;0
58.35;37;70232.95;132.63;Rivasland;0;Macao;1
47.23;38;70582.55;149.8;Blevinstown;1;Tokelau;1
78.6;46;41768.13;254.59;Lake Elizabethside;1;Micronesia;0
82.49;45;38645.4;130.84;Williamsfort;0;Dominican Republic;1
76.83;28;67990.84;192.81;Wintersfort;0;Ecuador;0
52.84;43;28495.21;122.31;Hobbsbury;0;Senegal;1
76.99;31;56729.78;244.34;West Angelabury;1;Jersey;0
38.37;36;41229.16;140.46;East John;0;Antarctica (the territory South of 60 deg S);1
72.07;31;69710.51;226.45;Port Jessicamouth;0;Chile;0
83.53;36;67686.16;204.56;New Dawnland;0;Honduras;0
41.73;28;61142.33;202.18;Port Erikhaven;1;Cuba;1
36.31;47;57983.3;168.92;East Yvonnechester;0;Eritrea;1
83.91;29;53223.58;222.87;Haleberg;10;Burundi;0
77.22;30;64802.33;224.44;Port Jacqueline;1;Cameroon;0
85.62;29;57032.36;195.68;South Dianeshire;0;Iran;0
82.07;25;46722.07;205.38;Lauraburgh;1;Panama;0
82.79;34;47997.75;132.08;South Aaron;0;American Samoa;1
51.5;34;67050.16;135.31;East Vincentstad;0;Zambia;1
56.66;42;72684.44;139.42;Lake Jesus;0;Dominican Republic;1
79.52;27;64287.78;183.48;East Timothyport;1;Timor-Leste;0
87.3;35;58337.18;216.87;North Loriburgh;0;Estonia;0
66.88;35;62790.96;119.47;Russellville;1;Indonesia;1
72.6;55;66815.54;162.95;Port Christopherborough;0;United Arab Emirates;1
72.53;37;73474.82;223.93;South Patrickfort;0;Papua New Guinea;0
42.83;34;54324.73;132.38;Cunninghamhaven;1;Latvia;1
90.75;40;45945.88;216.5;Lake Joseph;0;Togo;0
70.2;34;32708.94;119.2;Palmerside;0;British Virgin Islands;1
54.55;44;41547.62;109.04;West Gabriellamouth;0;Canada;1
71.83;40;22205.74;135.48;Costaburgh;1;Rwanda;1
37.68;52;53575.48;172.83;Lake Cassandraport;1;Turkmenistan;1
68.82;20;38609.2;205.64;Ramirezland;1;Bolivia;0
79.18;31;58443.99;236.96;Lake Danielle;0;Algeria;0
69.62;20;50983.75;202.25;New Sharon;1;Qatar;0
51.95;52;58295.82;129.23;South Cathyfurt;0;Greece;1
75;29;63965.16;230.36;Perezland;1;Eritrea;0
65.65;25;63879.72;224.92;Sandraville;1;Cook Islands;0
73.41;31;73049.3;201.26;Hollyfurt;1;Guam;0
66.8;29;59683.16;248.51;Lake Brandonview;0;Hungary;1
89.37;34;42760.22;162.03;Port Stacey;1;Australia;0
41.67;36;53817.02;132.55;Port Eric;0;Saint Martin;1
81.58;41;55479.62;248.16;East Sheriville;0;Moldova;0
74.15;29;54806.18;245.89;West Terrifurt;1;Italy;0
63.11;34;63107.88;254.94;Port Karenfurt;1;Micronesia;0
75.8;38;70575.6;146.19;Ashleychester;1;Thailand;0
85.77;27;52261.73;191.78;South Brian;1;Morocco;0
59.7;28;49158.5;120.25;Florestown;0;Guernsey;1
69.86;25;50506.44;241.36;Austinborough;0;New Zealand;0
77.65;28;66198.66;208.01;Pamelamouth;0;Ukraine;0
77.63;29;56113.37;239.22;Port Gregory;0;Azerbaijan;0
77.47;36;70510.59;222.91;Hatfieldshire;1;Jamaica;0
63.04;27;69784.85;159.05;Davidstad;0;Netherlands Antilles;1
68.58;41;13996.5;171.54;New Williamville;1;El Salvador;1
64.79;30;42251.59;116.07;North Virginia;0;Maldives;1
35.55;39;51593.46;151.18;Westshire;0;Micronesia;1
65.72;36;28275.48;120.12;Kimberlymouth;0;Saint Pierre and Miquelon;1
68.6;33;68448.94;135.08;Tammyshire;0;Taiwan;1
55.46;37;42078.89;108.1;Chrismouth;0;Taiwan;1
69.08;41;77460.07;210.6;Kimberlyhaven;0;Turks and Caicos Islands;0
46.2;37;51315.38;119.3;Welchshire;0;Belgium;1
61.57;;35253.98;125.94;Bradyfurt;1;Bulgaria;1
33.21;43;42650.32;167.07;Wilcoxport;1;Turkey;1
41.84;49;37605.11;139.32;Lake Vanessa;0;Cyprus;1
68.68;34;77220.42;187.03;Lake Jenniferton;1;Equatorial Guinea;0
68.25;33;76480.16;198.86;New Jamestown;1;Vanuatu;0
69.58;43;28028.74;255.07;Port Katelynview;0;Congo;1
85.73;32;43778.88;147.75;New Tammy;1;Saudi Arabia;1
34.96;42;36913.51;160.49;West James;1;Macedonia;1
35.65;40;31265.75;172.58;North Johntown;1;Georgia;1
83.49;33;66574;190.75;Samuelborough;1;Cambodia;0
76.56;30;68030.18;213.75;Greentown;0;Brunei Darussalam;0
75.55;36;31998.72;123.71;South Davidmouth;1;Bosnia and Herzegovina;1
57.82;46;48867.36;107.56;Brandiland;1;Belarus;1
69.5;26;68348.99;203.84;Tranland;0;Pakistan;0
80.72;31;68614.98;186.37;Juliaport;0;Costa Rica;0
75.32;28;59998.5;233.6;Lake Angela;1;Mauritius;0
65.22;30;66263.37;240.09;Michaelland;1;Falkland Islands (Malvinas);0
32.6;38;40159.2;190.05;Tylerport;0;Syrian Arab Republic;1
91.1;40;55499.69;198.13;Michaelmouth;1;Bolivia;0
73.15;25;64631.22;211.12;Lake Patrick;1;Libyan Arab Jamahiriya;0
54.39;20;52563.22;171.9;Richardshire;1;Guadeloupe;1
47.53;30;33258.09;135.18;Hughesport;0;Guinea;1
56.7;48;62784.85;123.13;Port Crystal;0;France;1
46.43;28;53922.43;137.2;Brianland;1;Ethiopia;1
44.57;31;38349.78;133.17;Joneston;1;China;1
41.7;39;42898.21;126.95;Jensenton;0;China;1
60.53;24;66873.9;167.22;Combsstad;0;Serbia;1
85.84;32;62204.93;192.85;Jonesland;1;French Southern Territories;0
75.03;34;35764.49;255.57;East Mike;0;Uruguay;1
46.77;32;31092.93;136.4;Reneechester;1;Serbia;1
47.51;51;53700.57;130.41;Bethburgh;1;American Samoa;1
79.82;26;51512.66;223.28;Jayville;1;Micronesia;0
51.56;46;63102.19;124.85;Helenborough;0;Australia;1
79.54;44;70492.6;217.68;Sandraland;1;Cambodia;0
61.72;26;67279.06;218.49;Port Daniel;0;Venezuela;0
81.51;41;53412.32;250.03;Kingshire;0;Guinea;0
50.6;48;65956.71;135.67;Port Michaelmouth;0;Brazil;1
75.15;22;52011;212.87;Jamiefort;1;Austria;0
43.67;53;46004.31;143.79;South Tiffanyton;1;Bouvet Island (Bouvetoya);1
56.93;37;57887.64;111.8;Bradleyside;0;Sierra Leone;1
83.47;39;64447.77;226.11;New Brandy;0;Turkey;0
40.06;38;56782.18;138.68;Olsonstad;1;Peru;1
65.15;29;41335.84;117.3;Brandonbury;0;Hong Kong;1
40.01;53;51463.17;161.77;East Brettton;0;Ecuador;1
63.36;48;70053.27;137.43;East Eric;0;Guinea;1
76.44;26;58820.16;224.2;Troyville;1;Madagascar;0
65.8;25;60843.32;231.49;Clineshire;1;Gabon;0
38.91;33;56369.74;150.8;Morrismouth;1;Philippines;1
80.22;30;61806.31;224.58;New Tyler;0;Kyrgyz Republic;0
78.76;32;70012.83;208.02;East Valerie;1;Uruguay;0
57.24;52;46473.14;117.35;Richardsonland;1;Latvia;1
79.53;51;46132.18;244.91;Reyesfurt;0;Barbados;0
75.81;40;71157.05;229.19;Sanchezland;0;Greenland;0
68.47;28;67033.34;226.64;North Kennethside;0;Poland;0
82.37;30;63664.32;207.44;Estradafurt;0;Tonga;0
87.35;35;58114.3;158.29;Carsonshire;1;Gibraltar;0
67.76;31;66176.97;242.59;Anthonyfurt;0;Cameroon;0
44.98;49;52336.64;129.31;Port Sarahshire;0;Svalbard & Jan Mayen Islands;1
66.08;61;58966.22;184.23;Klineside;1;Cuba;1
80.67;34;58909.36;239.76;Jamesville;0;Portugal;0
32.6;45;48206.04;185.47;New Henry;0;Mayotte;1
37.05;39;49742.83;142.81;Tracyhaven;1;Antigua and Barbuda;1
69.35;29;53431.35;252.77;Ianmouth;1;Argentina;0
41.28;50;50960.08;140.39;East Rachelview;0;Equatorial Guinea;1
52.13;50;40926.93;118.27;West Raymondmouth;1;Ethiopia;1
35.79;44;33813.08;165.62;North Katie;1;Tonga;1
85.26;32;55424.24;224.07;Lisafort;1;Netherlands Antilles;0
55.04;42;43881.73;106.96;Hernandezside;1;Czech Republic;1
81.61;33;62667.51;228.76;Gravesport;0;Morocco;0
79.67;28;58576.12;226.79;Charlesbury;0;Comoros;0
60.91;19;53309.61;184.94;Port Kathleenfort;0;Nauru;1
63.37;43;43155.19;105.04;Michaelshire;1;Poland;1
47.74;33;22456.04;154.93;Henryland;1;Saint Lucia;1
51.87;50;51869.87;119.65;Kevinberg;0;Afghanistan;1
46.04;32;65499.93;147.92;Andrewborough;0;Serbia;1
76.7;36;71136.49;222.25;West Russell;0;Ecuador;0
72.23;25;46557.92;241.03;Marcushaven;1;Bhutan;0
49.84;38;67781.31;135.24;Jenniferhaven;1;United Arab Emirates;1
40.17;26;47391.95;171.31;South Lauratown;1;Japan;1
85.84;34;64654.66;192.93;Lake Annashire;1;Saint Vincent and the Grenadines;0
57.2;42;57739.03;110.66;East Heatherside;0;New Zealand;1
80.23;31;68441.85;193.77;West Jodi;1;Nauru;0
45.82;27;64410.8;171.24;Adamside;1;Eritrea;1
65.4;33;66699.12;247.31;Sylviaview;0;Palau;0
84.59;36;47169.14;241.8;Lake Jillville;1;Belgium;0
43.97;36;68863.95;156.97;Boyerberg;1;Indonesia;1
68.95;51;74623.27;185.85;South Adamhaven;1;United States Virgin Islands;0
80.94;36;60803;239.94;North Tiffany;0;Bermuda;0
59.61;21;60637.62;198.45;Port James;1;Cambodia;0
47.66;29;27086.4;156.54;Tinaton;0;Honduras;1
88.97;45;49269.98;152.49;Lake Jessica;0;Bhutan;1
79.16;32;69562.46;202.9;East Timothy;1;Sri Lanka;0
85.61;27;47708.42;183.43;Lake Amy;0;Burundi;0
80.49;40;67186.54;229.12;Amyhaven;1;Tanzania;0
87.26;35;63060.55;184.03;New Paul;0;Bosnia and Herzegovina;0
79.94;28;58526.04;225.29;Odomville;0;United Kingdom;0
66.18;35;69476.42;243.61;New Johnberg;0;Pitcairn Islands;0
79.36;33;62330.75;234.72;East Susanland;1;Gambia;0
87.14;31;58235.21;199.4;Wadestad;1;Timor-Leste;0
71.76;35;69285.69;237.39;South Tomside;0;Saint Pierre and Miquelon;0
84.95;34;56379.3;230.36;Lake Brian;0;Madagascar;0
39.5;31;49911.25;148.19;West Brad;1;Micronesia;1
66.18;55;28271.84;143.42;Frankbury;0;Svalbard & Jan Mayen Islands;1
80.03;44;24030.06;150.84;Christinetown;0;Afghanistan;1
59.13;44;49525.37;106.04;South Lisa;1;Turkey;1
71;22;56067.38;211.87;Andersonton;0;Eritrea;0
52.84;51;38641.2;121.57;Melissachester;1;Bosnia and Herzegovina;1
62.95;60;36752.24;157.04;Youngfort;0;Peru;1
84.29;41;60638.38;232.54;Jacksonmouth;0;Niue;0
49.13;32;41097.17;120.49;Morganport;0;Fiji;1
78.17;27;65227.79;192.27;Portermouth;1;Burundi;0
76.06;23;58633.63;201.04;New Tinamouth;0;Brunei Darussalam;0
72.8;35;63551.67;249.54;Austinland;0;Puerto Rico;0
78.32;28;49309.14;239.52;Jamesfurt;0;Australia;1
76.76;25;50468.36;230.77;Kylieview;1;Niue;0
69.42;25;65791.17;213.38;Carterport;0;Lao People's Democratic Republic;0
86.63;39;63764.28;209.64;New Jessicaport;1;Costa Rica;0
